"AnnéeClassement2000[60],[61]1-Kong Linghui2-Vladimir Samsonov3-Liu GuoliangetChiang Peng-Lung5-Jan-Ove Waldner1999[62]1-Kong Linghui2-Liu Guoliang3-Vladimir Samsonov4-Wang Liqin5-Kim Taek-soo1998[63]1-Vladimir Samsonov2-Jan-Ove Waldner3-Kong Linghui4-Zoran Primorac5-Liu Guoliang1997[64]1-Jan-Ove Waldner1996[65]1-Kong Linghui2-Wang Tao3-Liu Guoliang4-Jean-Michel Saive5-Jörg Roßkopf",Année
Année,Classement
"2000[60],[61]",1-Kong Linghui
2-Vladimir Samsonov,
3-Liu GuoliangetChiang Peng-Lung,
5-Jan-Ove Waldner,
1999[62],1-Kong Linghui
2-Liu Guoliang,
3-Vladimir Samsonov,
4-Wang Liqin,
5-Kim Taek-soo,
1998[63],1-Vladimir Samsonov
2-Jan-Ove Waldner,
3-Kong Linghui,
4-Zoran Primorac,
5-Liu Guoliang,
1997[64],1-Jan-Ove Waldner
1996[65],1-Kong Linghui
2-Wang Tao,
3-Liu Guoliang,
4-Jean-Michel Saive,
5-Jörg Roßkopf,
